,Trainer Name,Number of Pokemon,Pokemons
452,Hiker Maurice,2,"Graveler Level 35, Rhyhorn Level 35"
453,Hiker Reginald,2,"Geodude Level 20, Geodude Level 20"
454,Hiker Lorenzo,1,Onix Level 22
455,Picnicker Karina,1,Piplup Level 14
456,Picnicker Summer,1,Raichu Level 37
457,Picnicker Tori,1,Psyduck Level 22
458,Picnicker Ana,1,Hoothoot Level 22
459,Clown Lee,1,Mime Jr. Level 6
460,Clown,1,Rattata Level 5
461,Clown,1,Rattata Level 5
462,Clown,1,Rattata Level 5
463,Clown,1,Rattata Level 5
464,Poke Kid Ariel,3,"Pichu Level 3, Pichu Level 3, Pichu Level 3"
465,Policeman,1,Rattata Level 5
466,Rich Boy,1,Rattata Level 5
467,Rich Boy,1,Rattata Level 5
468,Lady,1,Rattata Level 5
469,Rival,4,"Staravia Level 25, Buizel Level 23, Ponyta Level 23, Grotle Level 27"
470,Rival,4,"Staravia Level 25, Buizel Level 23, Roselia Level 23, Monferno Level 27"
471,Rival,4,"Staravia Level 25, Roselia Level 23, Ponyta Level 23, Prinplup Level 27"
472,Rival,4,"Staravia Level 34, Buizel Level 32, Ponyta Level 32, Grotle Level 36"
473,Rival,4,"Staravia Level 34, Buizel Level 32, Roselia Level 32, Monferno Level 36"
474,Rival,4,"Staravia Level 34, Roselia Level 32, Ponyta Level 32, Prinplup Level 36"
475,Rival,5,"Staraptor Level 36, Floatzel Level 35, Heracross Level 37, Rapidash Level 35, Torterra Level 38"
476,Rival,5,"Staraptor Level 36, Floatzel Level 35, Heracross Level 37, Roserade Level 35, Infernape Level 38"
477,Rival,5,"Staraptor Level 36, Roserade Level 35, Heracross Level 37, Rapidash Level 35, Empoleon Level 38"
478,Rival,6,"Staraptor Level 48, Floatzel Level 47, Heracross Level 48, Rapidash Level 47, Snorlax Level 49, Torterra Level 51"
479,Rival,6,"Staraptor Level 48, Floatzel Level 47, Heracross Level 48, Roserade Level 47, Snorlax Level 49, Infernape Level 51"
480,Rival,6,"Staraptor Level 48, Roserade Level 47, Heracross Level 48, Rapidash Level 47, Snorlax Level 49, Empoleon Level 51"
481,Sailor Zachariah,3,"Pelipper Level 40, Machoke Level 42, Gastrodon Level 44"
482,Sailor Samson,3,"Wingull Level 29, Shellos Level 30, Golduck Level 31"
483,School Kid,1,Rattata Level 5
484,School Kid,1,Rattata Level 5
485,Scientist Shaun,0,"Magnemite Level 30, Kadabra Level 26"
486,Scientist,1,Rattata Level 5
487,Ninja Boy Fabian,2,"Croagunk Level 31, Croagunk Level 31"
488,Ninja Boy Brennan,2,"Zubat Level 30, Skorupi Level 32"
489,Ninja Boy Bruce,1,Stunky Level 33
490,Beauty Devon,3,"Wormadam Level 24, Wormadam Level 24, Wormadam Level 24"
491,Beauty Nicola,1,Lopunny Level 45
492,Swimmer,1,Rattata Level 5
493,Swimmer Claire,1,Floatzel Level 35
494,Youngster,1,Rattata Level 5
495,Youngster Wayne,3,"Staravia Level 17, Shellos Level 20, Ponyta Level 20"
496,Tuber Jacky,1,Bibarel Level 32
497,Tuber Caitlyn,3,"Azurill Level 27, Marill Level 29, Azumarill Level 31"
498,Veteran Terrell,3,"Parasect Level 53, Rhydon Level 54, Magmar Level 55"
499,Veteran Brenden,3,"Forretress Level 54, Gyarados Level 54, Hippowdon Level 54"
500,Waiter,1,Rattata Level 5
501,Worker,1,Rattata Level 5
502,Worker Noel,2,"Magnemite Level 34, Magnemite Level 36"
503,Worker Braden,1,Steelix Level 37
504,Worker Brendon,3,"Geodude Level 33, Geodude Level 33, Machoke Level 36"
505,Worker Quentin,3,"Magnemite Level 34, Machop Level 34, Graveler Level 34"
506,Galactic Grunt,1,Golbat Level 41
507,Galactic Grunt,2,"Houndour Level 38, Murkrow Level 40"
508,Galactic Grunt,1,Stunky Level 41
509,Galactic Grunt,3,"Glameow Level 37, Murkrow Level 38, Croagunk Level 39"
510,Galactic Grunt,1,Rattata Level 5
511,Galactic Grunt,2,"Murkrow Level 39, Stunky Level 39"
512,Galactic Grunt,2,"Golbat Level 40, Golbat Level 38"
513,Galactic Grunt,2,"Stunky Level 38, Croagunk Level 40"
514,Galactic Grunt,1,Murkrow Level 43
515,Galactic Grunt,3,"Houndour Level 40, Golbat Level 40, Houndour Level 40"
516,Galactic Grunt,2,"Stunky Level 42, Golbat Level 40"
517,Galactic Grunt,3,"Croagunk Level 38, Stunky Level 40, Croagunk Level 42"
518,Galactic Grunt,1,Golbat Level 43
519,Galactic Grunt,2,"Glameow Level 41, Golbat Level 41"
520,Galactic Grunt,2,"Croagunk Level 39, Croagunk Level 43"
521,Galactic Grunt,3,"Croagunk Level 38, Stunky Level 38, Glameow Level 38"
522,Galactic Grunt,1,Stunky Level 43
523,Galactic Grunt,3,"Murkrow Level 39, Glameow Level 42, Murkrow Level 39"
524,Galactic Grunt,2,"Houndour Level 40, Glameow Level 42"
525,Galactic Grunt,3,"Golbat Level 39, Croagunk Level 40, Murkrow Level 41"
526,Galactic Grunt,2,"Stunky Level 41, Glameow Level 41"
527,Commander Mars,3,"Bronzor Level 44, Golbat Level 44, Purugly Level 46 @ Sitrus Berry"
528,Roughneck Kirby,1,Cleffa Level 23
529,Pokefan Leonard,0,"Pichu Level 19 @ Sitrus Berry, Pichu Level 19 @ Sitrus Berry, Pikachu Level 22 @ Sitrus Berry"
530,Pokefan Rebekah,0,Bonsly Level 23 @ Sitrus Berry
531,Youngster Oliver,3,"Mothim Level 20, Barboach Level 19, Chatot Level 21"
532,Belle & Pa Beth & Bob,2,"Ponyta Level 23, Ponyta Level 23"
533,Young Couple Mike & Nat,2,"Murkrow Level 23, Misdreavus Level 23"
534,Aroma Lady Alison,1,Roselia Level 28
535,Artist Ismael,1,Kricketune Level 28
536,Pokemon Breeder Kaylee,3,"Aipom Level 26, Marill Level 26, Swablu Level 26"
537,Cameraman Darryl,2,"Magnemite Level 26, Mr. Mime Level 26"
538,Collector Eugene,1,Feebas Level 28
539,Pokefan Meredith,2,"Pichu Level 26 @ Sitrus Berry, Pachirisu Level 26 @ Sitrus Berry"
540,PI Kendrick,1,Rhyhorn Level 31
541,Gentleman Leonardo,0,Chatot Level 27
542,Socialite Rebecca,0,Purugly Level 27
543,Lass Blythe,2,"Chingling Level 25, Buneary Level 25"
544,Rich Boy Roman,0,Lickitung Level 26
545,Lady Kylie,0,"Cleffa Level 24, Clefairy Level 26"
546,Reporter Valerie,1,Kirlia Level 26
547,School Kid Esteban,0,Quagsire Level 26
548,Scientist Emilio,0,Kadabra Level 27
549,Beauty Gabriella,1,Finneon Level 26
550,Beauty Harley,1,Psyduck Level 26
551,Veteran Emanuel,2,"Machoke Level 28, Bronzor Level 28"
552,Ruin Maniac Karl,3,"Geodude Level 19, Geodude Level 21, Bronzor Level 23"
553,Bird Keeper Audrey,3,"Taillow Level 51, Farfetch'd Level 53, Pidgeot Level 55"
554,Bird Keeper Geneva,2,"Fearow Level 55, Xatu Level 57"
555,Bird Keeper Krystal,3,"Staravia Level 55, Fearow Level 57, Noctowl Level 59"
556,Dragon Tamer Geoffrey,2,"Gabite Level 53, Altaria Level 55"
557,Dragon Tamer Darien,1,Dragonite Level 60
558,Dragon Tamer Keegan,2,"Trapinch Level 55, Vibrava Level 57"
559,Dragon Tamer Stanley,2,"Dratini Level 55, Altaria Level 57"
560,Dragon Tamer Drake,3,"Gible Level 57, Gabite Level 57, Dragonair Level 57"
561,Dragon Tamer Kenny,3,"Bagon Level 57, Shelgon Level 57, Vibrava Level 57"
562,Ace Trainer Rodolfo,2,"Starmie Level 55, Vibrava Level 56"
563,Ace Trainer Saul,1,Tauros Level 61
564,Ace Trainer Jose,3,"Golduck Level 56, Sandslash Level 56, Manectric Level 57"
565,Ace Trainer Felix,2,"Dusclops Level 55, Salamence Level 56"
566,Ace Trainer Quinn,2,"Pinsir Level 55, Lanturn Level 56"
567,Ace Trainer Graham,2,"Tyrogue Level 55, Hitmonchan Level 59"
568,Ace Trainer Keenan,3,"Primeape Level 58, Electabuzz Level 58, Banette Level 59"
569,Ace Trainer Stefan,2,"Pupitar Level 58, Torterra Level 61"
570,Ace Trainer Skylar,3,"Loudred Level 58, Rampardos Level 59, Pelipper Level 58"
571,Ace Trainer Abel,2,"Glalie Level 59, Crobat Level 60"
572,Ace Trainer Deanna,2,"Flaaffy Level 55, Tropius Level 56"
573,Ace Trainer Moira,3,"Sandslash Level 56, Gastrodon Level 56, Claydol Level 57"
574,Ace Trainer Dana,2,"Mightyena Level 55, Kirlia Level 56"
575,Ace Trainer Mikayla,3,"Seviper Level 56, Persian Level 56, Absol Level 56"
576,Ace Trainer Meagan,2,"Delcatty Level 57, Abomasnow Level 58"
577,Ace Trainer Sandra,3,"Dugtrio Level 55, Raichu Level 54, Ninetales Level 54"
578,Ace Trainer Kassandra,3,"Jumpluff Level 58, Onix Level 58, Ampharos Level 59"
579,Ace Trainer Jasmin,1,Drapion Level 61
580,Ace Trainer Natasha,3,"Wigglytuff Level 58, Gardevoir Level 59, Medicham Level 58"
581,Ace Trainer Monique,3,"Luxray Level 58, Ursaring Level 59, Gliscor Level 58"
582,Psychic Corbin,2,"Xatu Level 56, Gallade Level 56"
583,Psychic Sterling,2,"Solrock Level 57, Gallade Level 59"
584,Psychic Daisy,2,"Slowpoke Level 52, Slowbro Level 56"
585,Psychic Chelsey,2,"Lunatone Level 57, Gardevoir Level 59"
586,Black Belt Davon,3,"Tyrogue Level 54, Makuhita Level 54, Machamp Level 57"
587,Black Belt Griffin,2,"Breloom Level 58, Medicham Level 58"
588,Black Belt Ray,2,"Breloom Level 58, Toxicroak Level 58"
589,Black Belt Jarrett,1,Machamp Level 60
590,Pokemon Ranger Kyler,3,"Exeggcute Level 55, Zangoose Level 55, Empoleon Level 58"
591,Pokemon Ranger Deshawn,3,"Spinda Level 54, Kecleon Level 54, Granbull Level 54"
592,Pokemon Ranger Dwayne,3,"Skarmory Level 54, Golduck Level 54, Donphan Level 54"
593,Pokemon Ranger Ashlee,2,"Linoone Level 55, Arbok Level 55"
594,Pokemon Ranger Felicia,2,"Skiploom Level 59, Lopunny Level 59"
595,Pokemon Ranger Krista,2,"Lairon Level 57, Marowak Level 57"
596,Swimmer Glenn,2,"Octillery Level 53, Poliwhirl Level 53"
597,Swimmer Kurt,3,"Krabby Level 51, Corphish Level 51, Kingler Level 54"
598,Swimmer Sam,2,"Sealeo Level 53, Gastrodon Level 53"
599,Swimmer Wade,3,"Carvanha Level 53, Carvanha Level 53, Sharpedo Level 56"
600,Swimmer Joanna,2,"Luvdisc Level 52, Lapras Level 54"
601,Swimmer Sophia,2,"Delibird Level 53, Mantine Level 53"
602,Swimmer Mallory,2,"Surskit Level 52, Lombre Level 54"
603,Swimmer Lydia,3,"Marill Level 54, Spheal Level 54, Wailmer Level 54"
604,Veteran,1,Rattata Level 5
605,Veteran Harlan,3,"Raticate Level 57, Drifblim Level 58, Shiftry Level 59"
606,Rival,6,"Munchlax Level 40, Staraptor Level 42, Floatzel Level 40, Heracross Level 42, Rapidash Level 40, Torterra Level 44"
607,Pokemon Trainer Cheryl,1,Chansey Level 20
608,Pokemon Trainer Riley,1,Lucario Level 41
609,Pokemon Trainer Marley,1,Arcanine Level 59
610,Pokemon Trainer Buck,1,Claydol Level 63
611,Pokemon Trainer Mira,1,Kadabra Level 26
612,Pokemon Trainer Lucas,0,Turtwig Level 13
613,Pokemon Trainer Lucas,0,Chimchar Level 13
614,Pokemon Trainer Lucas,0,Piplup Level 13
615,Pokemon Trainer Dawn,0,Turtwig Level 13
616,Pokemon Trainer Dawn,0,Chimchar Level 13
617,Pokemon Trainer Dawn,0,Piplup Level 13
618,Rival,6,"Munchlax Level 40, Staraptor Level 42, Floatzel Level 40, Heracross Level 42, Roserade Level 40, Infernape Level 44"
619,Rival,6,"Munchlax Level 40, Staraptor Level 42, Roserade Level 40, Heracross Level 42, Rapidash Level 40, Empoleon Level 44"
620,Pokemon Trainer Lucas,3,"Clefairy Level 25, Kadabra Level 25, Prinplup Level 27"
621,Pokemon Trainer Lucas,3,"Clefairy Level 25, Kadabra Level 25, Grotle Level 27"
622,Pokemon Trainer Lucas,3,"Clefairy Level 25, Kadabra Level 25, Monferno Level 27"
623,Pokemon Trainer Dawn,3,"Clefairy Level 25, Kadabra Level 25, Prinplup Level 27"
624,Pokemon Trainer Dawn,3,"Clefairy Level 25, Kadabra Level 25, Grotle Level 27"
625,Pokemon Trainer Dawn,3,"Clefairy Level 25, Kadabra Level 25, Monferno Level 27"
626,Aroma Lady Elizabeth,1,Roselia Level 24
627,Aroma Lady Elizabeth,1,Roselia Level 35
628,Aroma Lady Elizabeth,1,Roserade Level 54
629,Artist William,2,"Mr. Mime Level 33, Sudowoodo Level 33"
630,Artist William,2,"Mr. Mime Level 43, Sudowoodo Level 43"
631,Artist William,3,"Smeargle Level 60, Mr. Mime Level 57, Sudowoodo Level 57"
632,Battle Girl Helen,2,"Meditite Level 23, Machop Level 23"
633,Battle Girl Helen,2,"Medicham Level 44, Machoke Level 44"
634,Battle Girl Helen,2,"Medicham Level 60, Machamp Level 60"
635,Bird Keeper Brianna,2,"Noctowl Level 44, Noctowl Level 44"
636,Bird Keeper Brianna,3,"Skarmory Level 59, Noctowl Level 59, Noctowl Level 59"
637,Bird Keeper Audrey,3,"Farfetch'd Level 57, Swellow Level 59, Pidgeot Level 61"
638,Pokemon Breeder Albert,4,"Roselia Level 32, Bonsly Level 32, Pikachu Level 32, Eevee Level 32"
639,Pokemon Breeder Albert,4,"Roselia Level 42, Sudowoodo Level 42, Pikachu Level 42, Umbreon Level 42"
640,Pokemon Breeder Albert,4,"Roserade Level 51, Sudowoodo Level 51, Raichu Level 51, Umbreon Level 51"
641,Pokemon Breeder Jennifer,4,"Roselia Level 32, Mime Jr. Level 32, Clefairy Level 32, Eevee Level 32"
642,Pokemon Breeder Jennifer,4,"Roselia Level 41, Mr. Mime Level 41, Clefairy Level 41, Espeon Level 41"
643,Pokemon Breeder Jennifer,4,"Roserade Level 50, Mr. Mime Level 50, Clefable Level 50, Espeon Level 50"
644,Camper Zackary,1,Aipom Level 24
645,Camper Zackary,1,Ambipom Level 35
646,Camper Zackary,2,"Ambipom Level 52, Bibarel Level 52"
647,Ace Trainer Dalton,2,"Electivire Level 54, Magmortar Level 54"
648,Ace Trainer Olivia,3,"Gardevoir Level 52, Seaking Level 56, Lopunny Level 52"
649,Collector Ivan,1,Togekiss Level 54
650,Cowgirl,1,Rattata Level 5
651,Cowgirl,1,Rattata Level 5
652,Cyclist John,2,"Staravia Level 32, Staraptor Level 34"
653,Cyclist John,2,"Staraptor Level 43, Staraptor Level 43"
654,Cyclist John,3,"Farfetch'd Level 57, Dodrio Level 58, Staraptor Level 59"
655,Cyclist Kayla,1,Pikachu Level 35
656,Cyclist Kayla,1,Raichu Level 45
657,Cyclist Kayla,3,"Plusle Level 58, Minun Level 58, Raichu Level 58"
658,Dragon Tamer Patrick,1,Gabite Level 46
659,Dragon Tamer Patrick,3,"Shelgon Level 61, Gabite Level 61, Dragonair Level 61"
660,Dragon Tamer Hayden,2,"Altaria Level 60, Kingdra Level 60"
661,Dragon Tamer Geoffrey,2,"Altaria Level 59, Garchomp Level 61"
662,Ace Trainer Jake,2,"Staraptor Level 54, Girafarig Level 55"
663,Ace Trainer Dennis,3,"Gligar Level 44, Floatzel Level 44, Drifblim Level 45"
664,Ace Trainer Dennis,3,"Gliscor Level 61, Floatzel Level 61, Drifblim Level 59"
665,Ace Trainer Rodolfo,2,"Starmie Level 61, Flygon Level 62"
666,Ace Trainer Saul,1,Tauros Level 63
667,Ace Trainer Shannon,3,"Cherrim Level 52, Azumarill Level 52, Lopunny Level 56"
668,Ace Trainer Maya,3,"Roselia Level 44, Kirlia Level 44, Lickitung Level 45"
669,Ace Trainer Maya,3,"Roserade Level 59, Gardevoir Level 61, Lickilicky Level 61"
670,Ace Trainer Deanna,2,"Ampharos Level 61, Tropius Level 62"
671,Ace Trainer Moira,3,"Sandslash Level 59, Gastrodon Level 59, Claydol Level 60"
672,Psychic Mitchell,2,"Dusclops Level 44, Kadabra Level 44"
673,Psychic Mitchell,3,"Grumpig Level 59, Alakazam Level 59, Dusknoir Level 59"
674,Psychic Maxwell,2,"Misdreavus Level 58, Gengar Level 62"
675,Psychic Corbin,2,"Xatu Level 60, Gallade Level 60"
676,Psychic Abigail,3,"Chimecho Level 41, Drifblim Level 43, Gardevoir Level 45"
677,Psychic Abigail,3,"Chimecho Level 57, Drifblim Level 59, Gardevoir Level 61"
678,Psychic Brittney,2,"Hypno Level 59, Alakazam Level 61"
679,Psychic Daisy,2,"Slowbro Level 58, Slowking Level 62"
680,Rancher Marco,2,"Ponyta Level 42, Rapidash Level 44"
681,Rancher Marco,4,"Ponyta Level 56, Miltank Level 57, Tauros Level 57, Rapidash Level 58"
682,Fisherman Joseph,1,Seaking Level 35
683,Fisherman Joseph,1,Seaking Level 54
684,Fisherman Miguel,3,"Gyarados Level 51, Gyarados Level 51, Octillery Level 51"
685,Fisherman Alec,2,"Gyarados Level 50, Gyarados Level 54"
686,Twins Teri & Tia,2,"Pikachu Level 44, Clefairy Level 44"
687,Twins Teri & Tia,2,"Raichu Level 60, Clefable Level 60"
688,PI Carlos,1,Seaking Level 48
689,PI Carlos,1,Seaking Level 64
690,Gentleman Jeremy,0,Chatot Level 35
691,Gentleman Jeremy,0,Chatot Level 45
692,Gentleman Jeremy,0,Chatot Level 61
693,Guitarist Tony,2,"Kricketune Level 52, Magneton Level 52"
694,Ruin Maniac Harry,3,"Bronzor Level 44, Shieldon Level 41, Cranidos Level 41"
695,Ruin Maniac Harry,3,"Bastiodon Level 50, Rampardos Level 50, Bronzong Level 53"
696,Jogger Craig,2,"Luxio Level 43, Luxio Level 43"
697,Jogger Craig,2,"Luxray Level 59, Luxray Level 59"
698,Black Belt Philip,1,Machamp Level 55
699,Black Belt Davon,3,"Hitmontop Level 59, Hariyama Level 59, Machamp Level 59"
700,Socialite Reina,0,Roselia Level 45
701,Socialite Reina,0,Roselia Level 61
702,Lass Samantha,1,Budew Level 24
703,Lass Samantha,2,"Beautifly Level 33, Roselia Level 33"
704,Lass Samantha,3,"Combee Level 51, Roselia Level 51, Beautifly Level 51"
705,Lass Madeline,2,"Psyduck Level 22, Buneary Level 22"
706,Lass Madeline,2,"Golduck Level 33, Buneary Level 33"
707,Lass Madeline,2,"Golduck Level 43, Lopunny Level 43"
708,Hiker Theodore,2,"Onix Level 32, Steelix Level 34"
709,Hiker Theodore,2,"Steelix Level 42, Steelix Level 44"
710,Hiker Theodore,3,"Camerupt Level 56, Steelix Level 59, Donphan Level 59"
711,Bug Catcher Brandon,2,"Dustox Level 21, Kricketune Level 23"
712,Bug Catcher Brandon,3,"Dustox Level 30, Kricketune Level 32, Scyther Level 34"
713,Bug Catcher Brandon,3,"Dustox Level 49, Kricketune Level 51, Scizor Level 53"
714,Parasol Lady Alexa,2,"Goldeen Level 33, Bibarel Level 33"
715,Parasol Lady Alexa,3,"Hippowdon Level 42, Bibarel Level 42, Seaking Level 42"
716,Parasol Lady Alexa,4,"Hippowdon Level 50, Bibarel Level 50, Mantine Level 50, Seaking Level 50"
717,Picnicker Karina,1,Piplup Level 24
718,Picnicker Karina,1,Prinplup Level 35
719,Picnicker Karina,1,Empoleon Level 54
720,Poke Kid Danielle,1,Pikachu Level 34
721,Poke Kid Danielle,1,Pikachu Level 44
722,Poke Kid Danielle,1,Raichu Level 53
723,Policeman Danny,2,"Hoothoot Level 32, Machoke Level 34"
724,Policeman Danny,2,"Noctowl Level 42, Machoke Level 44"
725,Policeman Danny,2,"Noctowl Level 51, Machamp Level 53"
726,Rich Boy Trey,0,Luxray Level 54
727,Rich Boy Trey,0,Luxray Level 61
728,Lady Melissa,0,Cherrim Level 35
729,Lady Melissa,0,Cherrim Level 45
730,Lady Melissa,0,"Hoppip Level 58, Cherrim Level 58, Bellossom Level 58"
731,Pokemon Ranger Taylor,2,"Carnivine Level 34, Luxray Level 36"
732,Pokemon Ranger Taylor,2,"Carnivine Level 44, Luxray Level 46"
733,Pokemon Ranger Taylor,3,"Carnivine Level 60, Luxray Level 62, Dewgong Level 58"
734,Pokemon Ranger Kyler,3,"Zangoose Level 58, Exeggutor Level 60, Poliwrath Level 62"
735,Pokemon Ranger Allison,2,"Azumarill Level 35, Leafeon Level 35"
736,Pokemon Ranger Allison,2,"Azumarill Level 45, Leafeon Level 45"
737,Pokemon Ranger Allison,2,"Azumarill Level 61, Leafeon Level 61"
738,Pokemon Ranger Ashlee,3,"Linoone Level 60, Butterfree Level 60, Arbok Level 60"
739,Sailor Marc,2,"Mantine Level 52, Machoke Level 52"
740,Sailor Marc,3,"Mantine Level 58, Machoke Level 58, Lanturn Level 58"
741,Sailor Zachariah,3,"Pelipper Level 56, Machamp Level 60, Gastrodon Level 58"
742,Scientist Shaun,0,"Magnemite Level 36, Kadabra Level 32"
743,Scientist Shaun,0,"Magneton Level 46, Kadabra Level 42"
744,Scientist Shaun,0,"Magneton Level 55, Alakazam Level 51"
745,Ninja Boy Zach,3,"Zubat Level 32, Golbat Level 32, Golbat Level 32"
746,Ninja Boy Zach,3,"Golbat Level 42, Golbat Level 42, Golbat Level 42"
747,Ninja Boy Zach,3,"Golbat Level 51, Crobat Level 51, Crobat Level 51"
748,Beauty Cyndy,1,Glameow Level 45
749,Beauty Cyndy,3,"Meowth Level 59, Skitty Level 59, Glameow Level 59"
750,Skier Edward,1,Sneasel Level 45
751,Skier Edward,1,Sneasel Level 54
752,Skier Bjorn,2,"Piloswine Level 43, Sneasel Level 43"
753,Skier Bjorn,3,"Delibird Level 56, Weavile Level 58, Mamoswine Level 60"
754,Skier Andrea,1,Abomasnow Level 45
755,Skier Andrea,1,Abomasnow Level 54
756,Skier Madison,1,Snorunt Level 45
757,Skier Madison,1,Froslass Level 54
758,Swimmer Wesley,3,"Qwilfish Level 57, Floatzel Level 57, Tentacruel Level 57"
759,Swimmer Francisco,3,"Golduck Level 52, Relicanth Level 58, Tentacruel Level 60"
760,Swimmer Glenn,2,"Octillery Level 58, Politoed Level 60"
761,Swimmer Miranda,2,"Shellder Level 59, Lumineon Level 59"
762,Swimmer Crystal,3,"Wailmer Level 56, Seaking Level 59, Pelipper Level 59"
763,Swimmer Joanna,3,"Luvdisc Level 57, Corsola Level 58, Lapras Level 59"
764,Youngster Tristan,1,Staravia Level 24
765,Youngster Tristan,1,Staraptor Level 35
766,Youngster Tristan,1,Staraptor Level 45
767,Youngster Dallas,2,"Luxio Level 22, Bibarel Level 22"
768,Youngster Dallas,3,"Luxio Level 32, Bibarel Level 32, Graveler Level 32"
769,Youngster Dallas,4,"Luxray Level 50, Bibarel Level 50, Golem Level 50, Staraptor Level 50"
770,Tuber Jared,3,"Shellos Level 32, Shellos Level 32, Shellos Level 32"
771,Tuber Jared,3,"Gastrodon Level 51, Gastrodon Level 51, Gastrodon Level 51"
772,Tuber Chelsea,1,Azumarill Level 44
773,Veteran Brian,3,"Tangela Level 44, Rapidash Level 44, Floatzel Level 44"
774,Tuber Chelsea,1,Azumarill Level 53
775,Veteran Brian,3,"Floatzel Level 60, Rapidash Level 60, Tangrowth Level 60"
776,Veteran Armando,3,"Ninjask Level 59, Absol Level 59, Slaking Level 62"
777,Veteran,1,Rattata Level 5
778,Cameraman,1,Rattata Level 5
779,Cameraman,1,Rattata Level 5
780,Cameraman,1,Rattata Level 5
781,Cameraman,1,Rattata Level 5
782,Cameraman,1,Rattata Level 5
783,Guitarist,1,Rattata Level 5
784,Guitarist,1,Rattata Level 5
785,Guitarist,1,Rattata Level 5
786,Guitarist,1,Rattata Level 5
787,Guitarist,1,Rattata Level 5
788,Guitarist,1,Rattata Level 5
789,Idol,1,Rattata Level 5
790,Idol,1,Rattata Level 5
791,Idol,1,Rattata Level 5
792,Idol,1,Rattata Level 5
793,Idol,1,Rattata Level 5
794,Interviewers,2,"Rattata Level 5, Rattata Level 5"
795,Interviewers,2,"Rattata Level 5, Rattata Level 5"
796,Interviewers,2,"Rattata Level 5, Rattata Level 5"
797,Interviewers,2,"Rattata Level 5, Rattata Level 5"
798,Clown,1,Rattata Level 5
799,Clown,1,Rattata Level 5
800,Clown,1,Rattata Level 5
801,Clown,1,Rattata Level 5
802,Clown,1,Rattata Level 5
803,Poke Kid,1,Rattata Level 5
804,Poke Kid,1,Rattata Level 5
805,Poke Kid,1,Rattata Level 5
806,Poke Kid,1,Rattata Level 5
807,Policeman,1,Rattata Level 5
808,Reporter,1,Rattata Level 5
809,Reporter,1,Rattata Level 5
810,Reporter,1,Rattata Level 5
811,Reporter,1,Rattata Level 5
812,Scientist,1,Rattata Level 5
813,Swimmer,1,Rattata Level 5
814,Waiter,1,Rattata Level 5
815,Worker,1,Rattata Level 5
816,Youngster,2,"Munchlax Level 23, Kricketot Level 23"
817,Lass,2,"Bonsly Level 23, Mime Jr. Level 24"
818,Youngster,2,"Weavile Level 24, Pachirisu Level 25"
819,Youngster,2,"Buizel Level 23, Mantyke Level 23"
820,Lass,2,"Chatot Level 23, Pachirisu Level 24"
821,Youngster,2,"Kricketot Level 24, Cherrim Level 25"
822,Youngster,2,"Pachirisu Level 23, Munchlax Level 23"
823,Lass,2,"Starly Level 23, Bidoof Level 24"
824,Youngster,2,"Chatot Level 24, Cherrim Level 25"
825,Tower Tycoon,1,Rattata Level 5
826,Ace Trainer Anton,1,Glalie Level 44
827,Ace Trainer Brenna,3,"Sneasel Level 40, Snorunt Level 40, Snover Level 41"
828,Scientist Darrius,0,Porygon2 Level 42
829,Scientist Fredrick,0,"Kirlia Level 40, Kadabra Level 40"
830,Scientist Travon,0,Kadabra Level 20
831,Poke Kid Janet,2,"Pikachu Level 42, Pikachu Level 42"
832,Galactic Grunt,1,Rattata Level 5
833,Galactic Grunt,1,Rattata Level 5
834,Galactic Grunt,3,"Zubat Level 34, Houndour Level 34, Golbat Level 34"
835,Galactic Grunt,3,"Glameow Level 34, Stunky Level 34, Croagunk Level 34"
836,Rival,0,"Staraptor Level 61, Floatzel Level 59, Heracross Level 61, Rapidash Level 59, Snorlax Level 63, Torterra Level 65 @ Sitrus Berry"
837,Rival,0,"Staraptor Level 61, Floatzel Level 59, Heracross Level 61, Roserade Level 59, Snorlax Level 63, Infernape Level 65 @ Sitrus Berry"
838,Rival,0,"Staraptor Level 61, Roserade Level 59, Heracross Level 61, Rapidash Level 59, Snorlax Level 63, Empoleon Level 65 @ Sitrus Berry"
839,Rival,0,"Staraptor Level 71, Floatzel Level 69, Heracross Level 71, Rapidash Level 69, Snorlax Level 73, Torterra Level 75 @ Sitrus Berry"
840,Rival,0,"Staraptor Level 71, Floatzel Level 69, Heracross Level 71, Roserade Level 69, Snorlax Level 73, Infernape Level 75 @ Sitrus Berry"
841,Rival,0,"Staraptor Level 71, Roserade Level 69, Heracross Level 71, Rapidash Level 69, Snorlax Level 73, Empoleon Level 75 @ Sitrus Berry"
842,Galactic Grunt,1,Glameow Level 13
843,Worker Dillan,2,"Machop Level 33, Machoke Level 33"
844,Worker Holden,3,"Magnemite Level 32, Magnemite Level 32, Magnemite Level 32"
845,Worker Conrad,1,Magmar Level 35
846,Galactic Grunt,1,Croagunk Level 31
847,Galactic Grunt,2,"Zubat Level 24, Stunky Level 26"
848,Galactic Grunt,2,"Zubat Level 24, Croagunk Level 26"
849,Rival,1,Turtwig Level 5
850,Rival,1,Chimchar Level 5
851,Rival,1,Piplup Level 5
852,Leader Candice,0,"Weavile Level 62, Mamoswine Level 61, Abomasnow Level 61, Froslass Level 63, Glaceon Level 65 @ Sitrus Berry"
853,Leader Maylene,5,"Hitmontop Level 62, Medicham Level 63, Breloom Level 62, Machamp Level 64, Lucario Level 66"
